Provinsi / Kabupaten / Kota;2021;2022;2023
ACEH;63.24;63.92;63.56
SIMEULUE;64.95;63.72;64.79
ACEH SINGKIL;59.65;59.51;59.84
ACEH SELATAN;55.87;57.35;57.65
ACEH TENGGARA;58.1;58.94;59.4
ACEH TIMUR;47.84;57.53;57.52
ACEH TENGAH;71.82;72.52;71.78
ACEH BARAT;56.69;57.09;56.86
ACEH BESAR;48.11;47.65;47.2
PIDIE;66.02;64.75;66.3
BIREUEN;58.17;58.16;59.19
ACEH UTARA;51.27;52;49.18
ACEH BARAT DAYA;52.3;53.09;50.62
GAYO LUES;56.76;57.61;57.31
ACEH TAMIANG;75.01;75.64;76.54
NAGAN RAYA;61.74;63.09;63.54
ACEH JAYA;58.42;58.5;58.35
BENER MERIAH;52.53;51.72;52.68
PIDIE JAYA;55.04;56.33;52.15
KOTA BANDA ACEH;62.42;62.89;62.42
KOTA SABANG;75.66;75.06;75.43
KOTA LANGSA;65.47;64.75;65.54
KOTA LHOKSEUMAWE;58.26;65.72;65.7
KOTA SUBULUSSALAM;68.91;69.74;67.84
SUMATERA UTARA;67.79;69.33;69.18
NIAS;60.33;64.53;61.45
MANDAILING NATAL;71.9;73.56;73.73
TAPANULI SELATAN;69.25;70.95;71.61
TAPANULI TENGAH;74.39;74.56;76.81
TAPANULI UTARA;66.36;63.2;63.82
TOBA SAMOSIR;59.51;60.66;61.53
LABUHAN BATU;71.96;72.24;70.39
ASAHAN;68.54;68.37;71.05
SIMALUNGUN;62.4;62.53;62.35
DAIRI;61.11;62.57;62.34
KARO;81.53;82.28;82.74
DELI SERDANG;55.14;54.72;59.68
LANGKAT;66.04;67.5;67.16
NIAS SELATAN;67.04;69.03;69.45
HUMBANG HASUNDUTAN;72.76;73.12;70.85
PAKPAK BHARAT;66.97;67.11;67.9
SAMOSIR;78.75;81.05;80.13
SERDANG BEDAGAI;65.49;65.98;67.48
BATU BARA;63.16;66.84;66.23
PADANG LAWAS UTARA;68.14;68.98;67.41
PADANG LAWAS;57.61;56.37;58.95
LABUHAN BATU SELATAN;64.56;66.45;61.03
LABUHAN BATU UTARA;46.14;48.77;45.52
NIAS UTARA;67.03;62.19;69.4
NIAS BARAT;65.88;66.61;66.95
KOTA SIBOLGA;71.84;72.84;75.14
KOTA TANJUNG BALAI;63.46;64.8;66.84
KOTA PEMATANG SIANTAR;62.43;62.65;62.96
KOTA TEBING TINGGI;53.78;54.15;54.63
KOTA MEDAN;63.91;64.31;62.35
KOTA BINJAI;68.32;70.65;70.54
KOTA PADANGSIDIMPUAN;65.99;66.43;66.85
KOTA GUNUNGSITOLI;63.28;63.59;64.2
SUMATERA BARAT;65.12;65.48;65.34
KEPULAUAN MENTAWAI;47.36;47.81;48.5
PESISIR SELATAN;53.39;56.5;53.79
SOLOK;61.57;57.85;59.38
SIJUNJUNG;60.46;59.43;61.72
TANAH DATAR;59.7;58.83;59.46
PADANG PARIAMAN;46.64;47.01;47.79
AGAM;63.07;64.45;64.43
LIMA PULUH KOTA;50.59;48.4;49.4
PASAMAN;62.74;62.96;61.01
SOLOK SELATAN;47.86;48.04;48.7
DHARMAS RAYA;50.66;51.33;51.83
PASAMAN BARAT;60.38;61.05;61.04
KOTA PADANG;65.33;67.99;68.27
KOTA SOLOK;63.09;63.61;64.23
KOTA SAWAH LUNTO;65.48;65.62;62.55
KOTA PADANG PANJANG;66.62;67.82;67.58
KOTA BUKITTINGGI;60.19;63.37;60.96
KOTA PAYAKUMBUH;71.58;71.21;71.09
KOTA PARIAMAN;53.42;52.62;53.91
RIAU;70.59;71.16;72.29
KUANTAN SINGINGI;56.32;57.75;61.81
INDRAGIRI HULU;51.46;51.32;56.27
INDRAGIRI HILIR;64.5;65.33;65.47
PELALAWAN;49.48;51.39;54.51
SIAK;42.19;43.03;42.46
KAMPAR;53.62;55.56;55.48
ROKAN HULU;51.71;52.4;52.15
BENGKALIS;53.5;54.23;54.01
ROKAN HILIR;61.94;59.51;59.18
KEPULAUAN MERANTI;61.88;61.72;63.19
KOTA PEKANBARU;68.63;68;68.04
KOTA DUMAI;52.54;52.58;52.93
JAMBI;65.93;67.86;68.07
KERINCI;60;60.26;65.16
MERANGIN;58.51;58.51;56.71
SAROLANGUN;60.25;58.68;61.08
BATANG HARI;73.12;71.85;73.87
MUARO JAMBI;63.05;63.7;62.97
TANJUNG JABUNG TIMUR;69.28;68.98;69.16
TANJUNG JABUNG BARAT;73.2;73.46;73.39
TEBO;51.66;49.67;51.23
BUNGO;59.19;58.68;56.05
KOTA JAMBI;67.88;68.6;68.71
KOTA SUNGAI PENUH;52.78;53.4;52.51
SUMATERA SELATAN;73.88;74.89;76.58
OGAN KOMERING ULU;49.69;49.56;52.45
OGAN KOMERING ILIR;59.99;61.26;61.87
MUARA ENIM;71.65;69.99;69.66
LAHAT;66.89;69.4;69.3
MUSI RAWAS;62.9;65.48;65.44
MUSI BANYUASIN;59.97;60.35;61.78
BANYU ASIN;60.38;60.6;57.73
OGAN KOMERING ULU SELATAN;55.83;57.81;57.8
OGAN KOMERING ULU TIMUR;57.86;59.65;56.77
OGAN ILIR;58.41;61.27;61.8
EMPAT LAWANG;58.3;55.03;58.39
PENUKAL ABAB LEMATANG ILIR;47.06;48.09;51.22
MUSI RAWAS UTARA;46.79;48.92;49.21
KOTA PALEMBANG;57.52;57.85;62.15
KOTA PRABUMULIH;60.2;58.08;58.39
KOTA PAGAR ALAM;57.77;56.69;57.43
KOTA LUBUKLINGGAU;60.81;66.28;65.59
BENGKULU;70.22;70.13;70.06
BENGKULU SELATAN;54.62;55.63;55.87
REJANG LEBONG;65.7;63.57;63.13
BENGKULU UTARA;62.52;62.39;61.88
KAUR;61.72;62.29;62.89
SELUMA;61.92;62.98;59.07
MUKOMUKO;56.26;55.42;56.32
LEBONG;70.41;74.79;74.25
KEPAHIANG;66.96;67.12;66.41
BENGKULU TENGAH;77.1;76.85;74.93
KOTA BENGKULU;77.67;77.54;75.94
LAMPUNG;67.96;68.24;68.16
LAMPUNG BARAT;69.14;65.92;68.61
TANGGAMUS;56.39;56.54;55.97
LAMPUNG SELATAN;59.27;59.37;63.28
LAMPUNG TIMUR;63.14;62.34;61.24
LAMPUNG TENGAH;61.01;63.27;63.26
LAMPUNG UTARA;64.94;64.29;64.28
WAY KANAN;61.82;60.36;61.22
TULANGBAWANG;64.76;66.95;66.97
PESAWARAN;73.7;71.98;75.3
PRINGSEWU;65.86;66.13;65.98
MESUJI;68.45;68.5;68.43
TULANGBAWANG BARAT;52.1;56.72;56.53
PESISIR BARAT;54.93;55.37;55.43
KOTA BANDAR LAMPUNG;71.69;72.33;71.98
KOTA METRO;74.23;74.6;74.5
KEP. BANGKA BELITUNG;57.49;58.2;58.22
BANGKA;62.34;61.67;61.19
BELITUNG;53.02;53.42;53.47
BANGKA BARAT;61.77;64.62;64.15
BANGKA TENGAH;56.81;54.67;63.29
BANGKA SELATAN;48.65;50.14;49.45
BELITUNG TIMUR;55.1;55.64;54.92
KOTA PANGKAL PINANG;61.19;61.6;65.1
KEP. RIAU;58.97;59.05;0
KARIMUN;63.89;63.47;57.07
BINTAN;73.04;71.98;71.93
NATUNA;42.95;42.96;50.13
LINGGA;48.5;48.44;48.94
KEPULAUAN ANAMBAS;67.66;67.36;62.29
KOTA BATAM;58.38;58.65;58.26
KOTA TANJUNG PINANG;76.64;76.68;76.97
DKI JAKARTA;75.42;75.3;76.31
KEPULAUAN SERIBU;64.15;64.21;65.08
KODYA JAKARTA SELATAN;75.95;75.59;76.6
KODYA JAKARTA TIMUR;74.36;74.43;76.18
KODYA JAKARTA PUSAT;77.57;77.75;79.02
KODYA JAKARTA BARAT;74.87;74.92;75.77
KODYA JAKARTA UTARA;75.34;75.61;75.33
JAWA BARAT;70.62;71.22;71.74
BOGOR;55.86;55.07;55.76
SUKABUMI;57.45;61.52;62.28
CIANJUR;59.7;59.74;60.3
BANDUNG;68.68;69.26;70.19
GARUT;64.87;73.74;72.08
TASIKMALAYA;63.79;65.4;61.52
CIAMIS;63.65;65.79;65.41
KUNINGAN;73.04;73.67;73.47
CIREBON;72.52;73.15;74.33
MAJALENGKA;60.04;59.82;57.91
SUMEDANG;70.13;72.23;72.6
INDRAMAYU;70.93;68.62;71.84
SUBANG;70.77;73.14;71.61
PURWAKARTA;76.88;76.8;77.15
KARAWANG;74.83;73.28;70.65
BEKASI;65.24;63.62;65.16
BANDUNG BARAT;65.83;65.32;66.97
PANGANDARAN;75.98;76.09;76.53
KOTA BOGOR;72.33;72.56;71.13
KOTA SUKABUMI;66.81;66.24;69.12
KOTA BANDUNG;70.81;72.36;73.01
KOTA CIREBON;77.64;78.07;77.03
KOTA BEKASI;66.57;68.3;67.74
KOTA DEPOK;76.53;77.94;76.82
KOTA CIMAHI;74.07;74.36;75.62
KOTA TASIKMALAYA;59.59;59.99;59.81
KOTA BANJAR;54.32;55.08;55.58
JAWA TENGAH;71.64;73.78;74.18
CILACAP;70.67;70.9;70.38
BANYUMAS;70.1;72.77;73.16
PURBALINGGA;70.99;70.09;71.94
BANJARNEGARA;73.79;73.8;74.3
KEBUMEN;66.86;66.87;67.78
PURWOREJO;70.09;71.13;70.77
WONOSOBO;48.68;49.19;48.92
MAGELANG;69.64;69.66;70.52
BOYOLALI;82.23;82.94;82.98
KLATEN;71.88;69.39;73.04
SUKOHARJO;77.69;79.16;79.28
WONOGIRI;71.55;72.97;72.64
KARANGANYAR;73.38;73.69;71.65
SRAGEN;67.14;69.13;67.91
GROBOGAN;58.03;58.98;58.82
BLORA;64.36;62.64;60.86
REMBANG;65.88;66.96;66.98
PATI;66.65;68.65;67.73
KUDUS;65.54;65.69;66.32
JEPARA;56.66;57.23;58.78
DEMAK;66.83;67.82;68.56
SEMARANG;78.35;75.78;77.86
TEMANGGUNG;84.56;84.8;84.38
KENDAL;76.95;77.05;77.58
BATANG;64.43;64.44;65.63
PEKALONGAN;70.54;71.76;69.78
PEMALANG;81.27;81.57;81.48
TEGAL;72.32;73.76;73.43
BREBES;61.89;61.89;62.14
KOTA MAGELANG;78.65;80.13;79.51
KOTA SURAKARTA;79.32;81.1;81.92
KOTA SALATIGA;79.08;79.29;79.48
KOTA SEMARANG;73.64;73.93;73.86
KOTA PEKALONGAN;57.87;61.37;65.31
KOTA TEGAL;63.34;64.8;65.31
DI YOGYAKARTA;76.57;76.87;78.46
KULON PROGO;71.41;72.27;71.68
BANTUL;65.27;65.03;70.35
GUNUNG KIDUL;76.7;77.93;77.3
SLEMAN;81.31;81.65;79.94
KOTA YOGYAKARTA;73.18;75.5;75.7
JAWA TIMUR;72.36;74.42;74.9
PACITAN;70.45;68.12;73.24
PONOROGO;67.63;67.69;68.52
TRENGGALEK;61.43;62.15;62.63
TULUNGAGUNG;65.06;69.66;72.92
BLITAR;79.68;81.92;81.32
KEDIRI;71.64;73.2;73.36
MALANG;76.69;76.38;76.45
LUMAJANG;59.38;59.61;59.88
JEMBER;66.16;68.69;66.97
BANYUWANGI;74.84;74.57;75.01
BONDOWOSO;65.35;67.87;64.8
SITUBONDO;73.6;74.77;73.16
PROBOLINGGO;68.75;68.36;69.25
PASURUAN;65.75;67.12;65.28
SIDOARJO;67.1;67.34;67.53
MOJOKERTO;80.2;80.59;81.25
JOMBANG;73.76;72.24;71.32
NGANJUK;69.78;70.87;72.46
MADIUN;68.97;70.23;71.72
MAGETAN;70.5;71.45;72.08
NGAWI;71.33;74.49;77
BOJONEGORO;56.14;56.8;56.82
TUBAN;63.51;65.03;65.05
LAMONGAN;74.05;75.49;73.15
GRESIK;71.48;70.13;70.47
BANGKALAN;60.03;61.86;62.34
SAMPANG;55.67;50.18;59.04
PAMEKASAN;52.44;55.54;55.85
SUMENEP;61.79;60.81;62.77
KOTA KEDIRI;84.17;85.03;86.29
KOTA BLITAR;68.6;68.61;67.63
KOTA MALANG;77.63;78.77;78.54
KOTA PROBOLINGGO;65.05;65.81;68.74
KOTA PASURUAN;54.94;54.8;56.11
KOTA MOJOKERTO;70.68;72.34;76.15
KOTA MADIUN;76.75;78.03;78.94
KOTA SURABAYA;82.82;83.2;85.29
KOTA BATU;68.8;67.83;68.65
BANTEN;69.09;68.55;69.87
PANDEGLANG;63.16;64.07;65.22
LEBAK;58.24;57.16;60.08
TANGERANG;62.17;63.35;63.84
SERANG;59.93;58.79;61.91
KOTA TANGERANG;64.86;64.09;63.02
KOTA CILEGON;52.81;51.3;52.16
KOTA SERANG;61.66;62.39;62.98
KOTA TANGERANG SELATAN;73.08;72.67;72.36
BALI;72.17;72.29;73.77
JEMBRANA;74.55;72.4;72.44
TABANAN;78.27;78.51;78.07
BADUNG;76.99;76.33;76.08
GIANYAR;65.64;68.58;68.82
KLUNGKUNG;75.5;75.75;76.07
BANGLI;65.36;65.69;65.57
KARANG ASEM;65.09;64.59;65.79
BULELENG;72.91;73.73;72.57
KOTA DENPASAR;67.02;67.21;69.22
NUSA TENGGARA BARAT;52.54;53.47;53.28
LOMBOK BARAT;57.56;59.68;62.03
LOMBOK TENGAH;60.13;61.76;60.45
LOMBOK TIMUR;65.99;67.44;66.81
SUMBAWA;70.15;69.58;69.54
DOMPU;64.45;64.58;63.95
BIMA;53.26;53.78;53.43
SUMBAWA BARAT;49.22;48.61;48.84
LOMBOK UTARA;47.4;43.45;48.52
KOTA MATARAM;76.42;76.26;77
KOTA BIMA;70.16;69.86;70.76
NUSA TENGGARA TIMUR;74.53;75.22;75.1
SUMBA BARAT;68.44;68.9;69.33
SUMBA TIMUR;64.28;65.02;65
KUPANG;62.8;64.44;65.55
TIMOR TENGAH SELATAN;60.08;60.59;59.72
TIMOR TENGAH UTARA;55.94;56.91;56.91
BELU;74.54;74.52;73.98
ALOR;60.21;61.96;61.5
LEMBATA;52.31;53.46;53.89
FLORES TIMUR;57.56;58.57;58.26
SIKKA;61.53;63.55;65.1
ENDE;65.58;66.02;64.99
NGADA;59.68;59.35;55.41
MANGGARAI;64.58;67.55;67.86
ROTE NDAO;47.2;49.01;49.07
MANGGARAI BARAT;58.46;59.06;57.28
SUMBA TENGAH;53.34;53.76;54.16
SUMBA BARAT DAYA;68.05;68.9;65.04
NAGEKEO;51.82;53.3;53.21
MANGGARAI TIMUR;51.16;53.02;53.62
SABU RAIJUA;56.12;56.54;56.5
MALAKA;58.54;59.4;59.75
KOTA KUPANG;75.58;75.4;75.22
KALIMANTAN BARAT;71.14;73.18;73.05
SAMBAS;65.92;69.03;67.2
BENGKAYANG;71.38;73.97;76.37
LANDAK;67.44;67.59;65.53
PONTIANAK;62.29;62.21;61.79
SANGGAU;69.77;71.28;73.86
KETAPANG;55.8;55.14;56.46
SINTANG;63.97;63.74;63.7
KAPUAS HULU;63.13;64.05;63.76
SEKADAU;57.4;57.25;57.74
MELAWI;69.5;73.71;73.59
KAYONG UTARA;47.87;47.97;47.36
KUBU RAYA;73.04;78.05;77.63
KOTA PONTIANAK;66.23;68.44;66.99
KOTA SINGKAWANG;71.47;71.34;69.66
KALIMANTAN TENGAH;82.08;81.98;79.99
KOTAWARINGIN BARAT;63.44;63;66.18
KOTAWARINGIN TIMUR;69.51;67.38;70.8
KAPUAS;73.02;73.35;74.37
BARITO SELATAN;86.17;86.34;86.33
BARITO UTARA;85.62;87.1;87.08
SUKAMARA;66.4;67.33;67.53
LAMANDAU;70.26;69.98;71.4
SERUYAN;63.19;62.16;66.83
KATINGAN;67.66;66.8;68.19
PULANG PISAU;70.35;69.68;71.01
GUNUNG MAS;88.71;89.15;89.29
BARITO TIMUR;82.44;82.56;81.48
MURUNG RAYA;67.72;67.48;66.69
KOTA PALANGKA RAYA;78.72;80.48;81.85
KALIMANTAN SELATAN;74.58;74.8;75.97
TANAH LAUT;72.86;73.54;76.45
KOTA BARU;72.6;74.85;75.95
BANJAR;80.24;80.83;80.86
BARITO KUALA;78.17;78.8;79.24
TAPIN;73.19;72.82;73.53
HULU SUNGAI SELATAN;53.55;54.45;55.12
HULU SUNGAI TENGAH;77.48;77.89;77.73
HULU SUNGAI UTARA;70.07;71.81;70.65
TABALONG;74.65;74.6;72.54
TANAH BUMBU;66.87;65.72;67.75
BALANGAN;70.57;70.03;73.27
KOTA BANJARMASIN;79.45;79.73;79.48
KOTA BANJAR BARU;69.7;69.33;70.2
KALIMANTAN TIMUR;66.64;66.89;68.96
PASIR;65.67;64.94;68.35
KUTAI BARAT;65.34;66.01;66.9
KUTAI KARTANEGARA;62.76;63.4;63.55
KUTAI TIMUR;53.78;51.55;53.99
BERAU;56.48;58.17;57.53
MALINAU;70.11;69.1;72.55
BULUNGAN;64.45;65.72;0
NUNUKAN;77.67;77.41;78.68
PENAJAM PASER UTARA;49.85;50.58;50.02
TANA TIDUNG;60.52;60.82;61.54
MAHAKAM ULU;80.43;81.11;82.42
KOTA BALIKPAPAN;68.62;69.27;72
KOTA SAMARINDA;67.54;68.63;68.71
KOTA TARAKAN;58.92;59.15;58.61
KOTA BONTANG;45.67;46.12;47.2
KALIMANTAN UTARA;61.7;61.92;58.86
MALINAU;70.11;69.1;72.55
BULONGAN;64.45;65.72;65.55
TANA TIDUNG;60.52;60.82;61.54
NUNUKAN;77.67;77.41;78.68
KOTA TARAKAN;58.92;59.15;58.61
SULAWESI UTARA;79.07;78.99;80.56
BOLAANG MONGONDOW;77.36;71.41;76.79
MINAHASA;87.29;87.16;87.8
KEPULAUAN SANGIHE;61.32;61.58;62.99
KEPULAUAN TALAUD;68.46;69.09;68.21
MINAHASA SELATAN;77.59;75.16;73.84
MINAHASA UTARA;63.95;65.6;67.07
BOLAANG MONGONDOW UTARA;60.61;57.19;58.6
SIAU TAGULANDANG BIARO;74.47;75.75;78.24
MINAHASA TENGGARA;80.11;80.09;80.63
BOLAANG MONGONDOW SELATAN;71.51;62.98;65.11
BOLAANG MONGONDOW TIMUR;70.59;70.13;66.1
KOTA MANADO;84.29;84.88;83.49
KOTA BITUNG;68.84;66.42;65.3
KOTA TOMOHON;83.7;83.44;83.48
KOTA KOTAMOBAGU;66.79;67.81;62.98
SULAWESI TENGAH;75.8;77.52;77.29
BANGGAI KEPULAUAN;71.86;76.01;75.89
BANGGAI;73.06;74.21;76.07
MOROWALI;51.08;55.25;56.01
POSO;70.94;71.05;75.34
DONGGALA;64.04;64.58;58.23
TOLI-TOLI;65.32;65.7;65.48
BUOL;61.32;61.34;61.53
PARIGI MOUTONG;60.5;62.74;59.77
TOJO UNA-UNA;50.69;55.21;54.39
SIGI;69.37;72.78;72.29
BANGGAI LAUT;72.68;70.41;71.7
MOROWALI UTARA;66.13;65;65.32
KOTA PALU;65.07;65.36;67.84
SULAWESI SELATAN;74.76;76.37;75.24
KEPULAUAN SELAYAR;68.07;68.71;70.29
BULUKUMBA;67.1;70.32;69.74
BANTAENG;81.2;80.21;79.28
JENEPONTO;68.68;68.94;70.73
TAKALAR;70.67;73.39;74.45
GOWA;79.71;78.35;79.7
SINJAI;73.59;73.78;71.09
MAROS;72.38;71.63;71.85
PANGKAJENE DAN KEPULAUAN;59.94;64.12;66.38
BARRU;63.98;65.24;64.91
BONE;57.55;59.09;58.61
SOPPENG;70.54;71.07;74.6
WAJO;56.3;55.83;57.9
SIDENRENG RAPPANG;56.39;56.71;60.37
PINRANG;68.43;65.12;68.92
ENREKANG;56.51;62.98;64.68
LUWU;57.29;58.03;55.34
TANA TORAJA;68.77;70.68;70.29
LUWU UTARA;41.11;43.96;47.63
LUWU TIMUR;54.09;55.4;53.38
TORAJA UTARA;62.73;64.21;62.23
KOTA MAKASSAR;76.59;78.15;78.13
KOTA PARE-PARE;70.86;71.21;71.85
KOTA PALOPO;78.45;79.1;78.19
SULAWESI TENGGARA;73.1;73.72;73.58
BUTON;68.21;70.51;70.37
MUNA;65.32;65.95;65.12
KONAWE;77.94;79.17;80.13
KOLAKA;67.02;67.14;67.85
KONAWE SELATAN;72.04;73.97;75.29
BOMBANA;57.62;58.86;68.48
WAKATOBI;79.86;81.35;83.62
KOLAKA UTARA;64.54;67.07;64.26
BUTON UTARA;75.55;77.47;77.18
KONAWE UTARA;69.04;69.39;70.65
KOLAKA TIMUR;80.75;78.72;77.92
KONAWE KEPULAUAN;51.48;51.19;53.85
MUNA BARAT;55.66;57.35;57.58
BUTON TENGAH;80.73;80.51;81.82
BUTON SELATAN;74.79;75.99;77.46
KOTA KENDARI;81.22;81.68;81.02
KOTA BAU-BAU;72.42;72.46;72.04
GORONTALO;70.4;71.2;71.11
BOALEMO;70.38;67.8;69.46
GORONTALO;62.48;62.68;63.22
POHUWATO;69.41;73.66;70.45
BONE BOLANGO;52.13;52.33;53.38
GORONTALO UTARA;70.51;70.02;69.21
KOTA GORONTALO;71.19;73.08;72.15
SULAWESI BARAT;65.93;66.55;66.93
MAJENE;75.46;75.76;76.28
POLEWALI MANDAR;71.13;71.81;74.87
MAMASA;60.49;60.39;60.95
MAMUJU;59.38;60.59;60.96
MAMUJU UTARA;56.97;57.52;57.17
MAMUJU TENGAH;67.11;67.01;57.26
MALUKU;75.54;74.99;78.09
MALUKU TENGGARA BARAT;77.53;78.64;77.96
MALUKU TENGGARA;69.22;69.96;69.41
MALUKU TENGAH;62.94;59.2;64.95
BURU;56.56;55.42;55.56
KEPULAUAN ARU;62.64;62.18;63.22
SERAM BAGIAN BARAT;55.49;55.42;56.39
SERAM BAGIAN TIMUR;51.74;51.97;53.45
MALUKU BARAT DAYA;56.41;57.86;57.47
BURU SELATAN;61.48;60.63;62.19
KOTA AMBON;74.33;73.98;74.71
KOTA TUAL;58.05;58.83;58.53
MALUKU UTARA;78.59;78.99;79.05
HALMAHERA BARAT;72.38;70.31;73.55
HALMAHERA TENGAH;51.7;58.34;53.32
KEPULAUAN SULA;44.68;45.63;44.91
HALMAHERA SELATAN;47.19;46.38;47.19
HALMAHERA UTARA;66.1;65.5;68.4
HALMAHERA TIMUR;51.23;50.2;50.05
PULAU MOROTAI;54.41;53.75;54.56
PULAU TALIABU;58.33;57.14;58.6
KOTA TERNATE;75.08;74.25;74.45
KOTA TIDORE KEPULAUAN;67.32;68.23;67.74
PAPUA BARAT;62.17;61.93;62.42
FAKFAK;60.07;59.71;59.49
KAIMANA;74.3;73.35;80.75
TELUK WONDAMA;51.01;47.39;52.94
TELUK BINTUNI;56.85;57.8;53.82
MANOKWARI;72.57;71.36;74.12
SORONG SELATAN;64.52;63.39;69.59
SORONG;59.61;60.05;59.91
RAJA AMPAT;53.11;53.35;53.96
TAMBRAUW;34.54;38.64;40.03
MAYBRAT;44.84;45.34;45.08
MANOKWARI SELATAN;66.26;63.66;63.86
PEGUNUNGAN ARFAK;36.36;45.09;38.21
KOTA SORONG;70.14;69.67;69.89
PAPUA;67.5;68.66;65.7
MERAUKE;58.12;59.71;58.74
JAYAWIJAYA;61.5;63.84;65.63
JAYAPURA;70.2;69.5;70.2
NABIRE;66.55;62.56;72.41
KEPULAUAN YAPEN;67.73;64.65;68.76
BIAK NUMFOR;68.87;69.84;70.71
PANIAI;57.36;67.32;40.2
PUNCAK JAYA;51.94;60.9;38.72
MIMIKA;53.86;54.74;51.06
BOVEN DIGOEL;52.17;55.83;52.35
MAPPI;58.91;52.82;56.55
ASMAT;78.37;78.16;73.68
YAHUKIMO;37.95;49.6;53.31
PEGUNUNGAN BINTANG;51.95;28.7;49.53
TOLIKARA;47.91;57.32;41.47
SARMI;72.92;68.85;70.35
KEEROM;59.83;54.04;63.87
WAROPEN;50.39;50.86;55.92
SUPIORI;62.65;63.21;64.18
MAMBERAMO RAYA;59.29;55.13;54.83
NDUGA;47.61;45.14;42.56
LANNY JAYA;37.08;47.98;27.24
MAMBERAMO TENGAH;46.96;49.34;52.77
YALIMO;37.8;50.98;44.15
PUNCAK;40.83;46.22;46.45
DOGIYAI;35.22;48.32;51.83
INTAN JAYA;37.14;31.41;35.89
DEIYAI;40.17;48.7;49.7
KOTA JAYAPURA;80.25;75.55;77.65
INDONESIA;76.26;76.59;76.9
